mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate,param_MLP__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0.2685129642486572,0.07257195585897981,0.0033322572708129883,0.0012666581196031132,logistic,0.0031622776601683794,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5153996394230769,0.571514423076923,0.5511568509615385,0.5313465211138095,0.542360292788058,0.021072602650758,70
0.3016025424003601,0.055053395474402265,0.0035532116889953613,0.00020248857604761989,logistic,0.0031622776601683794,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5263671874999999,0.5793269230769231,0.5469501201923078,0.5360054700209842,0.5471684397286463,0.01995062003340188,62
0.4840848445892334,0.17134103596797454,0.0068146586418151855,0.001032032781875789,logistic,0.0031622776601683794,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5293719951923076,0.5639272836538461,0.566180889423077,0.5425482752929526,0.550511401367957,0.015298466953647196,57
0.5093919038772583,0.22349600339874323,0.004347503185272217,0.000811640041598572,logistic,0.0031622776601683794,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5249399038461537,0.5000000000000001,0.563251201923077,0.5335156673661379,0.5304250280687035,0.022605084310752865,77
0.8114504814147949,0.272467925770044,0.007009446620941162,0.0004821985075785787,logistic,0.0031622776601683794,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5259164663461537,0.5000000000000001,0.5640775240384617,0.5389338174616274,0.532228339096062,0.023124095215169466,76
2.5582879781723022,0.9106831649927958,0.016484856605529785,0.0019426612134991563,logistic,0.0031622776601683794,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.0031622776601683794, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5698617788461537,0.5685096153846154,0.5491286057692308,0.5830547237875181,0.5676303704116555,0.012101457593630613,47
0.0892074704170227,0.011705843665782959,0.0018618106842041016,0.0002997584846156885,relu,1000.0,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.577599158653846,0.5000000000000001,0.5923978365384616,0.5000000000000001,0.5425221594443294,0.04282026960874408,69
0.10911345481872559,0.008563938964063864,0.0018924474716186523,4.6742660171391214e-05,relu,1000.0,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5012019230769231,0.5000000000000001,0.5353064903846154,0.5000000000000001,0.5091320236367407,0.01512522918832257,95
0.16566765308380127,0.011627454208206623,0.003983259201049805,0.0011035853274925205,relu,1000.0,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.49902343750000006,0.5298978365384616,0.5075354254591753,0.5091150259522611,0.012446613064493212,96
0.16916698217391968,0.007940348162165108,0.0022422075271606445,0.00021179988648877373,relu,1000.0,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.49902343750000006,0.5000000000000001,0.5000000000000001,0.49975572776280325,0.0004229399257251084,143
0.4044119715690613,0.027677618222380684,0.003669917583465576,0.00046294765673497013,relu,1000.0,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.6201923076923076,0.5000000000000001,0.5000000000000001,0.6075424987621721,0.5569064192431895,0.05711239190145126,49
1.2001592516899109,0.13647315916802916,0.009448230266571045,0.001014770663255973,relu,1000.0,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1000.0, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5489032451923076,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5122324020319304,0.021179530126695326,93
0.08475655317306519,0.0057870839567837375,0.0019916892051696777,0.000526899082459554,relu,316.22776601683796,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5370342548076923,0.48775540865384615,0.5000000000000001,0.5027892391483744,0.5068969388527499,0.018301519435703482,99
0.1191219687461853,0.008070323595148612,0.0021837353706359863,0.0005197180611623602,relu,316.22776601683796,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5147986778846153,0.5000000000000001,0.5692608173076924,0.5228915662650603,0.5267398387870371,0.025893368709128145,79
0.15806204080581665,0.0036534419756338228,0.004085123538970947,0.0007336464015389966,relu,316.22776601683796,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.498046875,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.4995114555256066,0.0008458798514502489,144
0.16432422399520874,0.009435820840972237,0.002303004264831543,0.0002039493272133991,relu,316.22776601683796,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5028545673076923,0.5323768028846154,0.5000000000000001,0.517421545280928,0.5131609332799464,0.012914663557790034,92
0.38038545846939087,0.010195176075913163,0.0038022994995117188,0.0005973516003161414,relu,316.22776601683796,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5310997596153846,0.5096153846153847,0.5000000000000001,0.5289368825595926,0.5174067943655895,0.013078846736275554,89
1.1779589653015137,0.08244945309438002,0.011375188827514648,0.002226631720669161,relu,316.22776601683796,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 316.22776601683796, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5012019230769231,0.5000000000000001,0.5329026442307693,0.5000000000000001,0.5085307381297948,0.014084734877752905,97
0.08958697319030762,0.015601473473488822,0.0020099282264709473,0.00047626817179371913,relu,100.0,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5110426682692307,0.5204326923076924,0.593524639423077,0.4764859830712282,0.5253978491439238,0.04261194533226906,81
0.10986638069152832,0.005263686003278406,0.0020262598991394043,0.00013051880730818727,relu,100.0,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5476262019230769,0.5000000000000001,0.5000000000000001,0.5234456416664702,0.517764900153037,0.019722577749698777,88
0.1631617546081543,0.005177720053458045,0.0038002729415893555,0.0009674412174765638,relu,100.0,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.49902343750000006,0.5302734375000001,0.5000000000000001,0.507328167115903,0.013258215690908097,98
0.17744547128677368,0.020146440824247807,0.00245511531829834,0.00036656468862328914,relu,100.0,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.6020883413461537,0.514423076923077,0.6080228365384616,0.5000000000000001,0.556163824383164,0.04922780754020959,51
0.4126617908477783,0.04259404411236179,0.0037911534309387207,0.00042035218471843253,relu,100.0,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5509314903846154,0.49143629807692313,0.5492514087661803,0.5228905962829624,0.027361708351449833,84
1.1812359690666199,0.12266439894837597,0.009576261043548584,0.0008292390355919546,relu,100.0,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.1004563570022583,0.017577595061786685,0.0018737316131591797,0.00029412799618735395,relu,31.622776601683793,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5570162259615384,0.5000000000000001,0.6941856971153847,0.5545233772664042,0.5764431353002898,0.07171958317854853,46
0.1066405177116394,0.0037284808700827955,0.0019010305404663086,3.331659722945477e-05,relu,31.622776601683793,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5642277644230769,0.5036057692307693,0.5751953125000001,0.5822483672458916,0.556305325417915,0.031106736330282086,50
0.17997658252716064,0.017623857123665293,0.0036283135414123535,0.0008048172268142925,relu,31.622776601683793,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5814302884615384,0.5218599759615384,0.5177283653846154,0.528995826751232,0.5375082005480267,0.02568552524320746,75
0.16391229629516602,0.006931552897863229,0.002306997776031494,0.00028382659764292266,relu,31.622776601683793,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.539287860576923,0.5026292067307693,0.4991736778846155,0.5000000000000001,0.5102782241343563,0.016803274599466636,94
0.3766425848007202,0.009218935071103244,0.003976345062255859,0.0004294190313479109,relu,31.622776601683793,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5244140625,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5061068059299193,0.010573498143127462,101
1.2532010674476624,0.060882161366635865,0.010128438472747803,0.0014044824198033454,relu,31.622776601683793,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.49902343750000006,0.5000000000000001,0.49975572776280336,0.0004229399257251084,142
0.10116475820541382,0.016703951327462115,0.0018407702445983887,0.0002853560338729521,relu,10.0,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5902944711538463,0.5475510817307692,0.6128305288461539,0.617400325371938,0.5920054191753554,0.02764941070107067,45
0.1412608027458191,0.010734480674189991,0.00195389986038208,0.00012176134813761176,relu,10.0,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.6170372596153846,0.6300330528846155,0.6317608173076923,0.6137858675406127,0.6231592996776674,0.007850456351326682,43
0.2102620005607605,0.010923878242874694,0.0037929415702819824,0.0010244279879607586,relu,10.0,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5981069711538463,0.6217698317307693,0.6048677884615384,0.6091198453304413,0.6084657567507331,0.008628957172171749,44
0.18769997358322144,0.017633311519636957,0.0022599101066589355,0.00022112069229342912,relu,10.0,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.558819110576923,0.5408653846153847,0.5637770432692308,0.5036144578313253,0.5417895675590606,0.023609892390996746,72
0.39307767152786255,0.025501062039548238,0.003723442554473877,0.00035685755798615124,relu,10.0,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5283203125000001,0.5899889184919719,0.5295447408419316,0.036728104251521475,78
1.214178740978241,0.1303353639018287,0.009540081024169922,0.0010625696067876136,relu,10.0,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.559795673076923,0.5000000000000001,0.5794771634615384,0.5692075542876006,0.5521108861396254,0.03089189356838915,55
0.23110806941986084,0.10721738198796163,0.0019504427909851074,0.00023521031279678605,relu,3.1622776601683795,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.7182992788461537,0.7403846153846155,0.713641826923077,0.7351071605404004,0.7268537735555741,0.011169815056379174,42
0.3063375949859619,0.06446393059010234,0.00188446044921875,5.524421380232306e-05,relu,3.1622776601683795,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.7142427884615384,0.7648737980769231,0.7177734375000001,0.7277980807771204,0.7311738450424006,0.02008830104936338,41
0.6307424902915955,0.06857153634276733,0.003784000873565674,0.0009640855728241334,relu,3.1622776601683795,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.7583383413461537,0.7871093750000001,0.7352013221153847,0.7365312522104073,0.7543046488515217,0.021056627293007463,40
0.8316987752914429,0.12681254523422844,0.0023202896118164062,0.00020866597809223795,relu,3.1622776601683795,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8617037259615384,0.8918269230769231,0.871394230769231,0.8845118242048429,0.8773553201280925,0.011633261751741506,21
1.81397545337677,0.3278023284560888,0.004017174243927002,0.0005030264596662639,relu,3.1622776601683795,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8515625,0.8692908653846155,0.8631310096153847,0.8864687713672695,0.8676031219099978,0.012605930857882384,30
4.801796197891235,1.6195765571064924,0.010003268718719482,0.0013160423129681795,relu,3.1622776601683795,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8555438701923076,0.8834134615384615,0.848407451923077,0.8910617027798081,0.8695950555269196,0.018012646683717843,28
0.39081472158432007,0.03374090692281635,0.0021599531173706055,0.00047563940357959236,relu,1.0,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8363131009615384,0.8454026442307693,0.8313551682692308,0.8168886897885083,0.8324983111688588,0.010316803613781348,38
0.4063839912414551,0.13895321881681136,0.001942276954650879,9.054155469724625e-05,relu,1.0,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.847130408653846,0.8498347355769231,0.786433293269231,0.7648480418739539,0.8120870719070838,0.03721807312648063,39
0.9530415534973145,0.12208707193453577,0.003865480422973633,0.0009598992853935993,relu,1.0,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8384915865384613,0.8743239182692308,0.8628305288461539,0.8732157593190768,0.8622095181563973,0.014413610226060152,35
0.41189044713974,0.03570393763690914,0.002294778823852539,0.0002201797191555256,relu,1.0,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8624549278846153,0.8916766826923077,0.8851412259615385,0.8976846721524062,0.8842321290352616,0.013336590157166265,8
1.0830260515213013,0.21973570196213857,0.0038679838180541992,0.0006895050983526195,relu,1.0,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8619290865384615,0.8792818509615385,0.8908503605769231,0.8924999410558085,0.8811341859927394,0.012205470949892386,18
2.582984983921051,0.2938768563720419,0.00934368371963501,0.0008691053038049728,relu,1.0,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8582481971153846,0.8880709134615385,0.8774038461538461,0.8928653950439724,0.8791396926298847,0.013300419063804324,20
0.4940970540046692,0.1124682855525958,0.0018674731254577637,0.0002581213603176711,relu,0.31622776601683794,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8520883413461537,0.8785306490384615,0.8717698317307693,0.8524273218117087,0.8637101150729701,0.011693958572679424,33
0.5394363403320312,0.08742953813259957,0.0019364356994628906,2.857693085451617e-05,relu,0.31622776601683794,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8521634615384615,0.8703425480769231,0.8753756009615385,0.8646287694810554,0.865628133464917,0.008655840036692805,31
0.8190733194351196,0.11805786150375644,0.0036936402320861816,0.0008215347672022803,relu,0.31622776601683794,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8435997596153846,0.8807842548076923,0.8876953125000001,0.8897036286044374,0.875438052687958,0.018683679995145943,23
0.4558882713317871,0.09721253860856802,0.002337932586669922,0.0003319222494255377,relu,0.31622776601683794,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8661358173076922,0.8885967548076923,0.8919020432692308,0.8967061985711929,0.8858293431142445,0.011733700948089381,2
0.7832624912261963,0.18939267617095562,0.004049062728881836,0.0008179562059495446,relu,0.31622776601683794,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.861553485576923,0.8937800480769231,0.8894230769230769,0.8862424256713743,0.8827478762229318,0.0125298965541438,13
2.2662835121154785,0.8255811737241727,0.010311245918273926,0.0019691007949051366,relu,0.31622776601683794,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8662860576923076,0.8961838942307693,0.8844651442307693,0.8870605710513286,0.8834969967720484,0.010851688634453278,11
0.5068354606628418,0.1737415123807732,0.0018905401229858398,0.00026224642954612355,relu,0.1,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.836388221153846,0.869441105769231,0.8828125,0.8893971188079127,0.8694990154718982,0.020430110618722484,29
0.43111419677734375,0.0600558298709579,0.001884162425994873,4.4205394108853206e-05,relu,0.1,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8324068509615384,0.8773287259615385,0.8548677884615384,0.8558225072501356,0.8551060821537866,0.01589193375281526,36
0.6954782605171204,0.06417143092665362,0.0037816762924194336,0.000805095176685983,relu,0.1,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8577974759615384,0.8792067307692308,0.8830378605769231,0.8738146323061325,0.8734639859776328,0.009622889190486815,24
0.4614914059638977,0.10451737073585886,0.0022603273391723633,0.00023027880964474507,relu,0.1,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.856896033653846,0.8911508413461539,0.8916766826923077,0.8935515054346544,0.8833132494800409,0.015283516831706432,12
0.9608134627342224,0.2039424727492321,0.003705263137817383,0.00048549490276499194,relu,0.1,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8572716346153846,0.8849158653846154,0.8928034855769231,0.901905076273784,0.8842144838935064,0.016681294207710924,9
2.922801911830902,0.4174652866654793,0.009370565414428711,0.0008724639036017417,relu,0.1,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.851787860576923,0.8762770432692306,0.8915264423076923,0.907929172659326,0.881866087092535,0.020663980116653716,16
0.43239152431488037,0.06852534064076332,0.0021724700927734375,0.0005094104889489629,relu,0.03162277660168379,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8331580528846153,0.8828876201923077,0.8905498798076923,0.8728361587249193,0.8698563223871154,0.0221060766548791,27
0.4536428451538086,0.11439776354692861,0.0021263957023620605,0.0004317440010732563,relu,0.03162277660168379,"(250,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.84375,0.8803335336538461,0.8577974759615384,0.8363119798175088,0.854558078230213,0.01676671427223259,37
0.7953940629959106,0.09643559638089762,0.003984987735748291,0.001211092828585521,relu,0.03162277660168379,"(500,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.857872596153846,0.8878455528846155,0.8946063701923077,0.8873670808478533,0.8819199651512847,0.014180743393933774,15
0.3970544934272766,0.057292672528836144,0.002230525016784668,0.00021584984143132327,relu,0.03162277660168379,"(125, 125)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8547926682692308,0.8773287259615385,0.8920522836538461,0.9046141513215288,0.8821848725608243,0.018533816808065238,14
0.945918083190918,0.2385380624609764,0.0039014816284179688,0.0004017637098441698,relu,0.03162277660168379,"(250, 250)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8472806490384613,0.8946063701923077,0.8964843750000001,0.900028293211987,0.8845916046793676,0.02163693415087543,6
3.0434457659721375,0.9511136889044333,0.009220004081726074,0.0010303162071490732,relu,0.03162277660168379,"(500, 500)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.865685096153846,0.8819861778846154,0.8895733173076923,0.899728856718459,0.8842350140405725,0.012425062491685962,7
0.44645488262176514,0.04612148535294851,0.0020128488540649414,0.00025320291630291295,relu,0.01,"(125,)",adaptive,adam,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.8620042067307692,0.8688401442307692,0.8499849759615384,0.8777285266309858,0.8646324072897327,0.010130642005272517,32
